,company,Revenue,yoy_growth,reporting_quarter,actual_quarter
54,Amazon,4.264,0.30717351318209696,2008Q3,2008Q2
4,Walmart,98.34,0.07054212932723725,2008Q4,2008Q3
204,Kroger,17.62,0.09169764560099125,2008Q4,2008Q3
154,Target,15.11,0.01819407008086249,2008Q4,2008Q3
104,Costco,16.4,0.037318153067678494,2008Q4,2008Q3
55,Amazon,6.703,0.18177009873060657,2008Q4,2008Q3
56,Amazon,4.889,0.18234582829504253,2009Q1,2008Q4
5,Walmart,108.63,0.025875908962130545,2009Q1,2008Q4
205,Kroger,17.3,-0.0023068050749711633,2009Q1,2008Q4
105,Costco,16.84,-0.007075471698113289,2009Q1,2008Q4
155,Target,19.56,-0.015601409159537116,2009Q1,2008Q4
206,Kroger,22.79,-0.015125324114088179,2009Q2,2009Q1
57,Amazon,4.651,0.1447206497661826,2009Q2,2009Q1
6,Walmart,94.24,-0.007373077733305311,2009Q2,2009Q1
106,Costco,15.81,-0.0481637567730282,2009Q2,2009Q1
156,Target,14.83,0.002027027027027062,2009Q2,2009Q1
207,Kroger,17.73,-0.01990049751243783,2009Q3,2009Q2
58,Amazon,5.449,0.27790806754221387,2009Q3,2009Q2
107,Costco,22.38,-0.03116883116883129,2009Q3,2009Q2
157,Target,15.07,-0.025856496444731758,2009Q3,2009Q2
7,Walmart,100.88,-0.014266171584913168,2009Q3,2009Q2
158,Target,15.28,0.011250827266710672,2009Q4,2009Q3
8,Walmart,99.37,0.010473866178564162,2009Q4,2009Q3
108,Costco,17.3,0.054878048780487854,2009Q4,2009Q3
208,Kroger,17.66,0.002270147559591429,2009Q4,2009Q3
59,Amazon,9.52,0.420259585260331,2009Q4,2009Q3
159,Target,20.18,0.0316973415132924,2010Q1,2009Q4
209,Kroger,18.43,0.0653179190751445,2010Q1,2009Q4
9,Walmart,113.62,0.0459357451900948,2010Q1,2009Q4
109,Costco,18.74,0.1128266033254155,2010Q1,2009Q4
60,Amazon,7.131,0.45858048680711794,2010Q1,2009Q4
210,Kroger,24.74,0.08556384379113635,2010Q2,2010Q1
10,Walmart,99.81,0.05910441426146029,2010Q2,2010Q1
160,Target,15.59,0.05124747134187446,2010Q2,2010Q1
110,Costco,17.78,0.12460468058191032,2010Q2,2010Q1
61,Amazon,6.566,0.4117394108793808,2010Q2,2010Q1
62,Amazon,7.56,0.3874105340429437,2010Q3,2010Q2
211,Kroger,18.76,0.05809362662154549,2010Q3,2010Q2
111,Costco,24.12,0.07774798927613946,2010Q3,2010Q2
11,Walmart,103.73,0.028251387787470383,2010Q3,2010Q2
161,Target,15.53,0.030524220305242045,2010Q3,2010Q2
63,Amazon,12.95,0.3602941176470589,2010Q4,2010Q3
212,Kroger,18.67,0.057191392978482636,2010Q4,2010Q3
162,Target,15.6,0.020942408376963373,2010Q4,2010Q3
112,Costco,19.24,0.1121387283236992,2010Q4,2010Q3
12,Walmart,101.95,0.025963570494112798,2010Q4,2010Q3
163,Target,20.66,0.02378592666005952,2011Q1,2010Q4
113,Costco,20.88,0.11419423692636066,2011Q1,2010Q4
64,Amazon,9.857,0.382274575795821,2011Q1,2010Q4
213,Kroger,19.88,0.0786760716223549,2011Q1,2010Q4
13,Walmart,116.36,0.024115472628058354,2011Q1,2010Q4
114,Costco,20.62,0.15973003374578165,2011Q2,2011Q1
14,Walmart,104.19,0.04388337841899603,2011Q2,2011Q1
65,Amazon,9.913,0.5097471824550717,2011Q2,2011Q1
164,Target,15.94,0.022450288646568284,2011Q2,2011Q1
214,Kroger,27.46,0.1099434114793858,2011Q2,2011Q1
15,Walmart,109.37,0.0543719271184806,2011Q3,2011Q2
215,Kroger,20.91,0.1146055437100213,2011Q3,2011Q2
66,Amazon,10.88,0.4391534391534393,2011Q3,2011Q2
165,Target,16.24,0.04571796522858973,2011Q3,2011Q2
115,Costco,28.18,0.16832504145936977,2011Q3,2011Q2
16,Walmart,110.23,0.08121628249141732,2011Q4,2011Q3
166,Target,16.4,0.05128205128205132,2011Q4,2011Q3
216,Kroger,20.59,0.10283877878950176,2011Q4,2011Q3
116,Costco,21.63,0.12422037422037424,2011Q4,2011Q3
67,Amazon,17.43,0.34594594594594597,2011Q4,2011Q3
17,Walmart,122.73,0.054743898246820244,2012Q1,2011Q4
117,Costco,22.97,0.10009578544061304,2012Q1,2011Q4
217,Kroger,21.3,0.07142857142857162,2012Q1,2011Q4
68,Amazon,13.18,0.3371208278380846,2012Q1,2011Q4
167,Target,21.29,0.030493707647628154,2012Q1,2011Q4
218,Kroger,29.06,0.05826656955571741,2012Q2,2012Q1
118,Costco,22.32,0.08244422890397662,2012Q2,2012Q1
69,Amazon,12.83,0.29426006254413384,2012Q2,2012Q1
18,Walmart,113.01,0.0846530377195509,2012Q2,2012Q1
168,Target,16.87,0.05834378920953576,2012Q2,2012Q1
19,Walmart,114.28,0.044893480844838685,2012Q3,2012Q2
169,Target,16.78,0.03325123152709386,2012Q3,2012Q2
70,Amazon,13.81,0.2693014705882353,2012Q3,2012Q2
119,Costco,32.22,0.14336408800567768,2012Q3,2012Q2
219,Kroger,21.73,0.03921568627450989,2012Q3,2012Q2
20,Walmart,113.8,0.03238682754241129,2012Q4,2012Q3
71,Amazon,21.27,0.22030981067125643,2012Q4,2012Q3
220,Kroger,21.81,0.05925206410879058,2012Q4,2012Q3
120,Costco,23.72,0.09662505779010644,2012Q4,2012Q3
170,Target,16.93,0.03231707317073185,2012Q4,2012Q3
171,Target,22.73,0.06763738844527944,2013Q1,2012Q4
121,Costco,24.87,0.08271658685241623,2013Q1,2012Q4
72,Amazon,16.07,0.21927162367223074,2013Q1,2012Q4
221,Kroger,24.02,0.1276995305164319,2013Q1,2012Q4
21,Walmart,127.78,0.041147233765175484,2013Q1,2012Q4
122,Costco,24.08,0.07885304659498193,2013Q2,2013Q1
222,Kroger,30.0,0.032346868547832086,2013Q2,2013Q1
172,Target,16.71,-0.009484291641967957,2013Q2,2013Q1
73,Amazon,15.7,0.22369446609508947,2013Q2,2013Q1
22,Walmart,114.07,0.009379700911423594,2013Q2,2013Q1
23,Walmart,116.83,0.022313615680783938,2013Q3,2013Q2
123,Costco,32.49,0.008379888268156499,2013Q3,2013Q2
74,Amazon,17.09,0.23750905141202017,2013Q3,2013Q2
223,Kroger,22.69,0.044178554993097086,2013Q3,2013Q2
173,Target,17.12,0.020262216924910703,2013Q3,2013Q2
75,Amazon,25.59,0.20310296191819477,2013Q4,2013Q3
174,Target,17.26,0.019492025989368056,2013Q4,2013Q3
124,Costco,25.02,0.05480607082630695,2013Q4,2013Q3
224,Kroger,22.47,0.030261348005502064,2013Q4,2013Q3
24,Walmart,115.69,0.016608084358523678,2013Q4,2013Q3
175,Target,20.2,-0.11130664320281569,2014Q1,2013Q4
76,Amazon,19.74,0.22837585563161156,2014Q1,2013Q4
225,Kroger,23.22,-0.033305578684429626,2014Q1,2013Q4
25,Walmart,129.71,0.015104085146345314,2014Q1,2013Q4
125,Costco,26.31,0.05790108564535568,2014Q1,2013Q4
226,Kroger,32.96,0.09866666666666668,2014Q2,2014Q1
176,Target,16.66,-0.0029922202274087484,2014Q2,2014Q1
126,Costco,25.79,0.07101328903654491,2014Q2,2014Q1
77,Amazon,19.34,0.23184713375796173,2014Q2,2014Q1
26,Walmart,114.96,0.007802226702901649,2014Q2,2014Q1
78,Amazon,20.58,0.20421299005266236,2014Q3,2014Q2
177,Target,16.96,-0.009345794392523366,2014Q3,2014Q2
27,Walmart,120.12,0.028160575194727366,2014Q3,2014Q2
227,Kroger,25.31,0.11546936976641686,2014Q3,2014Q2
127,Costco,35.52,0.09325946445060018,2014Q3,2014Q2
178,Target,17.25,-0.0005793742757822518,2014Q4,2014Q3
128,Costco,26.87,0.07394084732214234,2014Q4,2014Q3
228,Kroger,24.99,0.11214953271028039,2014Q4,2014Q3
79,Amazon,29.33,0.14615084017194202,2014Q4,2014Q3
28,Walmart,119.0,0.028610943037427727,2014Q4,2014Q3
29,Walmart,131.56,0.014262585768252123,2015Q1,2014Q4
129,Costco,27.45,0.04332953249714944,2015Q1,2014Q4
229,Kroger,25.21,0.08570198105081839,2015Q1,2014Q4
179,Target,21.75,0.0767326732673268,2015Q1,2014Q4
80,Amazon,22.72,0.15096251266464034,2015Q1,2014Q4
230,Kroger,33.05,0.0027305825242718296,2015Q2,2015Q1
30,Walmart,114.83,-0.0011308281141265697,2015Q2,2015Q1
81,Amazon,23.18,0.19855222337125134,2015Q2,2015Q1
180,Target,17.12,0.027611044417767072,2015Q2,2015Q1
130,Costco,26.1,0.01202016285381946,2015Q2,2015Q1
181,Target,17.43,0.0277122641509433,2015Q3,2015Q2
82,Amazon,25.36,0.2322643343051507,2015Q3,2015Q2
131,Costco,35.78,0.007319819819819662,2015Q3,2015Q2
231,Kroger,25.54,0.009087317265902728,2015Q3,2015Q2
31,Walmart,120.23,0.0009157509157509125,2015Q3,2015Q2
32,Walmart,117.41,-0.013361344537815123,2015Q4,2015Q3
232,Kroger,25.08,0.0036014405762305746,2015Q4,2015Q3
83,Amazon,35.75,0.21888851005796117,2015Q4,2015Q3
132,Costco,27.22,0.013025679196129403,2015Q4,2015Q3
182,Target,17.61,0.02086956521739136,2015Q4,2015Q3
84,Amazon,29.13,0.28213028169014076,2016Q1,2015Q4
183,Target,21.63,-0.0055172413793104225,2016Q1,2015Q4
133,Costco,28.17,0.02622950819672143,2016Q1,2015Q4
233,Kroger,26.16,0.037683458944863135,2016Q1,2015Q4
33,Walmart,129.67,-0.014366068713894897,2016Q1,2015Q4
234,Kroger,34.6,0.04689863842662656,2016Q2,2016Q1
134,Costco,26.77,0.025670498084291005,2016Q2,2016Q1
34,Walmart,115.9,0.00931812244187058,2016Q2,2016Q1
184,Target,16.2,-0.053738317757009435,2016Q2,2016Q1
85,Amazon,30.4,0.3114754098360655,2016Q2,2016Q1
235,Kroger,26.56,0.039937353171495715,2016Q3,2016Q2
185,Target,16.17,-0.07228915662650592,2016Q3,2016Q2
135,Costco,36.56,0.021799888205701556,2016Q3,2016Q2
86,Amazon,32.71,0.289826498422713,2016Q3,2016Q2
35,Walmart,120.85,0.00515678283290355,2016Q3,2016Q2
36,Walmart,118.18,0.006558214802827811,2016Q4,2016Q3
236,Kroger,26.56,0.05901116427432229,2016Q4,2016Q3
136,Costco,28.1,0.03232916972814115,2016Q4,2016Q3
87,Amazon,43.74,0.22349650349650352,2016Q4,2016Q3
186,Target,16.44,-0.06643952299829636,2016Q4,2016Q3
37,Walmart,130.94,0.009794092696845835,2017Q1,2016Q4
237,Kroger,27.61,0.055428134556574804,2017Q1,2016Q4
187,Target,21.47,-0.0073971336107258034,2017Q1,2016Q4
88,Amazon,35.71,0.22588396841743918,2017Q1,2016Q4
137,Costco,29.77,0.056798012069577464,2017Q1,2016Q4
38,Walmart,117.54,0.014150129421915514,2017Q2,2017Q1
238,Kroger,36.28,0.048554913294797775,2017Q2,2017Q1
188,Target,16.22,0.0012345679012344402,2017Q2,2017Q1
138,Costco,28.86,0.07807246918192012,2017Q2,2017Q1
89,Amazon,37.96,0.24868421052631584,2017Q2,2017Q1
189,Target,16.63,0.02844774273345685,2017Q3,2017Q2
139,Costco,42.3,0.1570021881838073,2017Q3,2017Q2
90,Amazon,43.74,0.3372057474778356,2017Q3,2017Q2
239,Kroger,27.6,0.03915662650602414,2017Q3,2017Q2
39,Walmart,123.36,0.020769549027720435,2017Q3,2017Q2
140,Costco,31.81,0.13202846975088955,2017Q4,2017Q3
91,Amazon,60.45,0.38203017832647457,2017Q4,2017Q3
40,Walmart,123.18,0.042308343205279986,2017Q4,2017Q3
240,Kroger,27.75,0.044804216867469826,2017Q4,2017Q3
190,Target,16.87,0.02615571776155723,2017Q4,2017Q3
141,Costco,33.0,0.10849848841115217,2018Q1,2017Q4
241,Kroger,31.65,0.14632379572618603,2018Q1,2017Q4
41,Walmart,136.27,0.04070566671758069,2018Q1,2017Q4
191,Target,22.98,0.07033069399161618,2018Q1,2017Q4
92,Amazon,51.04,0.42929151498179774,2018Q1,2017Q4
192,Target,16.78,0.034525277435265345,2018Q2,2018Q1
42,Walmart,122.69,0.043814871533095046,2018Q2,2018Q1
242,Kroger,37.72,0.03969128996692395,2018Q2,2018Q1
93,Amazon,52.89,0.3933087460484721,2018Q2,2018Q1
142,Costco,32.36,0.1212751212751213,2018Q2,2018Q1
94,Amazon,56.58,0.29355281207133044,2018Q3,2018Q2
193,Target,17.78,0.06915213469633197,2018Q3,2018Q2
243,Kroger,28.01,0.01485507246376816,2018Q3,2018Q2
43,Walmart,128.03,0.037856679636835366,2018Q3,2018Q2
143,Costco,44.41,0.049881796690307345,2018Q3,2018Q2
144,Costco,35.07,0.10248349575605165,2018Q4,2018Q3
95,Amazon,72.38,0.19735318444995853,2018Q4,2018Q3
44,Walmart,124.89,0.01388212372138331,2018Q4,2018Q3
244,Kroger,27.83,0.0028828828828828534,2018Q4,2018Q3
194,Target,17.82,0.056312981624184966,2018Q4,2018Q3
96,Amazon,59.7,0.1696708463949843,2019Q1,2018Q4
145,Costco,35.4,0.07272727272727275,2019Q1,2018Q4
245,Kroger,28.29,-0.10616113744075828,2019Q1,2018Q4
195,Target,22.98,0.0,2019Q1,2018Q4
45,Walmart,138.79,0.018492698319512613,2019Q1,2018Q4
246,Kroger,37.25,-0.01246023329798518,2019Q2,2019Q1
97,Amazon,63.4,0.19871431272452256,2019Q2,2019Q1
196,Target,17.63,0.050655542312276314,2019Q2,2019Q1
46,Walmart,123.92,0.010025266932920385,2019Q2,2019Q1
146,Costco,34.74,0.07354758961681096,2019Q2,2019Q1
147,Costco,47.5,0.06957892366584106,2019Q3,2019Q2
247,Kroger,28.17,0.005712245626561918,2019Q3,2019Q2
98,Amazon,69.98,0.23683280311063992,2019Q3,2019Q2
197,Target,18.42,0.03599550056242973,2019Q3,2019Q2
47,Walmart,130.38,0.018355073029758584,2019Q3,2019Q2
248,Kroger,27.97,0.005030542579949726,2019Q4,2019Q3
198,Target,18.66,0.047138047138047146,2019Q4,2019Q3
99,Amazon,87.44,0.20806852721746338,2019Q4,2019Q3
148,Costco,37.04,0.056173367550613085,2019Q4,2019Q3
48,Walmart,127.99,0.02482184322203529,2019Q4,2019Q3
199,Target,23.4,0.018276762402088753,2020Q1,2019Q4
49,Walmart,141.67,0.020750774551480555,2020Q1,2019Q4
149,Costco,39.07,0.10367231638418084,2020Q1,2019Q4
249,Kroger,28.89,0.021208907741251393,2020Q1,2019Q4
