Date,Open,High,Low,Close,Adj Close,Volume
1/1/2010,53.740002,55.200001,52.509998,53.43,41.504814,291591500
2/1/2010,53.619999,54.5,52.66,54.07,42.001961,278505000
3/1/2010,54.040001,56.27,53.150002,55.599998,43.190491,270764400
4/1/2010,55.75,55.900002,53.52,53.639999,41.902409,282951100
5/1/2010,53.880001,54.950001,50,50.560001,39.496372,398119000
6/1/2010,50.799999,52.080002,48.009998,48.07,37.769035,390548500
7/1/2010,48.099998,51.810001,47.77,51.189999,40.22044,280340800
8/1/2010,51.549999,52.48,50,50.139999,39.395447,272559100
9/1/2010,50.490002,54.389999,50.459999,53.52,42.29615,216284000
10/1/2010,53.599998,54.82,52.93,54.169998,42.809834,208445100
11/1/2010,54.049999,55.720001,53.43,54.09,42.746613,241802400
12/1/2010,54.419998,55.34,53.139999,53.93,42.620167,246182100
1/1/2011,54.23,57.900002,53.540001,56.07,44.556042,260656500
2/1/2011,56.369999,56.73,51.52,51.98,41.305927,276839200
3/1/2011,52.16,53.880001,50.970001,52.049999,41.361538,279247300
4/1/2011,52.25,55.16,51.919998,54.98,43.996094,177992800
5/1/2011,55.080002,56.470001,54.189999,55.220001,44.188156,195699000
6/1/2011,54.98,55.169998,51.790001,53.139999,42.805054,282564700
7/1/2011,53.189999,54.810001,52.669998,52.709999,42.458683,198103900
8/1/2011,52.790001,53.490002,48.310001,53.189999,42.845329,424527100
9/1/2011,53.200001,53.549999,49.939999,51.900002,42.108654,275866100
10/1/2011,51.880001,57.959999,51.630001,56.720001,46.019321,268820500
11/1/2011,55.82,59.400002,55.68,58.900002,47.788044,222113300
12/1/2011,58.639999,60,57.419998,59.759998,48.48579,193606900
1/1/2012,59.970001,62,58.369999,61.360001,50.095016,163577000
2/1/2012,61.790001,62.630001,58.209999,59.080002,48.233601,199314500
3/1/2012,59.360001,61.5,58.639999,61.200001,49.964386,185822200
4/1/2012,61.080002,62.490002,57.18,58.91,48.416317,251787900
5/1/2012,58.950001,66.660004,58.27,65.82,54.095436,247098000
6/1/2012,65.43,69.720001,65.129997,69.720001,57.689072,229264800
7/1/2012,69.599998,75.239998,69.150002,74.43,61.586288,210686500
8/1/2012,74.699997,74.959999,71.349998,72.599998,60.072067,163618500
9/1/2012,72.769997,75.190002,72.57,73.800003,61.394863,121605000
10/1/2012,73.800003,77.599998,73.629997,75.019997,62.409771,144858200
11/1/2012,75.129997,75.160004,67.650002,72.019997,59.914051,193687500
12/1/2012,72.110001,72.699997,67.370003,68.230003,56.761124,198433700
1/1/2013,68.93,70.440002,67.720001,69.949997,58.514523,152007900
2/1/2013,70.110001,71.959999,68.129997,70.779999,59.208817,205455800
3/1/2013,70.779999,75.110001,70.779999,74.830002,62.596741,151456500
4/1/2013,75,79.5,74.900002,77.720001,65.433693,165085800
5/1/2013,77.849998,79.959999,74.82,74.839996,63.008984,162295100
6/1/2013,75.059998,76.870003,72.900002,74.489998,63.090469,162608600
7/1/2013,74.989998,78.690002,74.089996,77.940002,66.01252,113025400
8/1/2013,78.419998,79,72.230003,72.980003,61.811565,133848900
9/1/2013,73.480003,76.730003,72.190002,73.959999,63.02198,124109700
10/1/2013,73.870003,77.629997,71.510002,76.75,65.399345,150995900
11/1/2013,76.970001,81.349998,76.589996,81.010002,69.029327,113143600
12/1/2013,80.889999,81.370003,76.809998,78.690002,67.052475,117743800
1/1/2014,78.720001,79.470001,73.639999,74.68,64.005928,146048800
2/1/2014,74.190002,75.989998,72.269997,74.699997,64.023079,140708800
3/1/2014,74.489998,77.529999,73.830002,76.43,65.505806,143316900
4/1/2014,76.760002,79.989998,76.290001,79.709999,68.757721,133598600
5/1/2014,79.730003,79.760002,75.239998,76.769997,66.22168,121597900
6/1/2014,76.580002,77.760002,74.669998,75.07,65.156197,125875700
7/1/2014,75.269997,77.57,73.540001,73.580002,63.862957,120165500
8/1/2014,73.32,76.199997,72.769997,75.5,65.529396,114715100
9/1/2014,75.419998,77.730003,75.410004,76.470001,66.808556,120321400
10/1/2014,76.510002,79.370003,72.610001,76.269997,66.633827,177386600
11/1/2014,76.349998,88.089996,75.589996,87.540001,76.479935,159253200
12/1/2014,86.720001,87.440002,82.650002,85.879997,75.029678,138945800
1/1/2015,86.269997,90.970001,84.900002,84.980003,74.658157,158927700
2/1/2015,84.790001,88,82.550003,83.93,73.735695,138540500
3/1/2015,83.93,84,80.540001,82.25,72.259735,142533000
4/1/2015,82.279999,82.279999,77.550003,78.050003,68.98175,143685100
5/1/2015,78.199997,79.940002,74.150002,74.269997,65.640892,151125700
6/1/2015,74.690002,75.199997,70.779999,70.93,63.084606,176565700
7/1/2015,71.599998,74.139999,70.360001,71.980003,64.018486,150420400
8/1/2015,71.839996,73.690002,61.5,64.730003,57.570385,227361100
9/1/2015,63.799999,67.010002,62.919998,64.839996,58.061989,190814000
10/1/2015,64.760002,67.949997,57.16,57.240002,51.256454,347169000
11/1/2015,57.290001,61.470001,56.299999,58.84,52.689198,224629400
12/1/2015,59.130001,61.869999,58.32,61.299999,54.892044,226975100
1/1/2016,60.5,66.529999,60.200001,66.360001,59.920837,264665800
2/1/2016,65.910004,68.199997,62.349998,66.339996,59.902771,263102700
3/1/2016,66.650002,69.190002,64.879997,68.489998,61.844154,203107900
4/1/2016,68.019997,70.080002,66.360001,66.870003,60.828354,141253600
5/1/2016,66.620003,71.379997,62.720001,70.779999,64.385086,232976200
6/1/2016,70.5,73.190002,70.150002,73.019997,66.909019,185919600
7/1/2016,73.129997,74.349998,72.419998,72.970001,66.863213,137723500
8/1/2016,72.809998,75.190002,70.889999,71.440002,65.461258,212460000
9/1/2016,71.57,73.190002,70.300003,72.120003,66.536728,176983900
10/1/2016,71.830002,72.57,67.07,70.019997,64.599304,170716200
11/1/2016,69.980003,72.089996,68.120003,70.43,64.977562,210370600
12/1/2016,70.25,72.480003,68.830002,69.120003,63.768974,162527500
1/1/2017,69.239998,69.629997,65.279999,66.739998,62.013908,181828000
2/1/2017,66.459999,72.800003,66.040001,70.93,65.907211,207967400
3/1/2017,70.970001,72.559998,69.330002,72.080002,66.975777,191103100
4/1/2017,72.080002,75.769997,71.379997,75.18,70.369904,127527200
5/1/2017,75.089996,79.440002,74.959999,78.599998,73.571098,182345800
6/1/2017,78.639999,80.470001,73.290001,75.68,71.311958,247520700
7/1/2017,75.839996,80.339996,73.129997,79.989998,75.373199,143448100
8/1/2017,80.25,81.989998,77.5,78.07,73.564018,203652700
9/1/2017,78.309998,81.120003,77.730003,78.139999,74.093117,161153600
10/1/2017,77.900002,89.110001,77.5,87.309998,82.788193,198775100
11/1/2017,87.07,100.129997,87,97.230003,92.194443,222703100
12/1/2017,97.610001,99.910004,96.139999,98.75,93.635727,166774100
1/1/2018,99.300003,109.980003,98.519997,106.599998,101.61187,169694600
2/1/2018,105.959999,106.559998,90,90.010002,85.798172,307532700
3/1/2018,90.169998,90.5,85.279999,88.970001,84.806839,256003000
4/1/2018,88,89.660004,84.839996,88.459999,84.823418,163581800
5/1/2018,87.669998,88.099998,81.779999,82.540001,79.146782,248483300
6/1/2018,83.040001,87.489998,82.370003,85.650002,82.646347,185619400
7/1/2018,85.650002,89.660004,83.400002,89.230003,86.100807,117596900
8/1/2018,88.860001,100.209999,87.620003,95.860001,92.498291,205659500
9/1/2018,95.800003,97.660004,93.690002,93.910004,91.142998,127212500
10/1/2018,94.290001,102.599998,92.889999,100.279999,97.325287,216421000
11/1/2018,99.959999,106.209999,93.309998,97.650002,94.772789,191936600
12/1/2018,98.019997,99.589996,85.779999,93.150002,90.405373,186311800
1/1/2019,91.639999,99.349998,91.639999,95.830002,93.513947,160739700
2/1/2019,95.919998,104.18,93.110001,98.989998,96.59758,166799500
3/1/2019,99.470001,100.489998,95,97.529999,95.172859,141147100
4/1/2019,97.970001,104.150002,96.790001,102.839996,100.894508,110606900
5/1/2019,102.769997,103.959999,98.849998,101.440002,99.520996,155764900
6/1/2019,101.629997,112.220001,101.400002,110.489998,108.975624,121524400
7/1/2019,111.300003,115.489998,109.629997,110.379997,108.867134,91288100
8/1/2019,110.32,115.379997,104.839996,114.260002,112.693962,157310800
9/1/2019,113.68,119.860001,113.489998,118.68,117.629562,105362500
10/1/2019,118.849998,120.709999,114.580002,117.260002,116.222137,96406900
11/1/2019,117.919998,125.379997,117.080002,119.089996,118.035934,116620200
12/1/2019,119.150002,122.120003,117.419998,118.839996,117.788139,98422700
